Fecha,Usuario,Documento de Recepción,Nota,SKU,Código Barras,Producto,Cantidad,Serie,Costo Neto Unitario,Costo Neto Total
01/10/2021,NATALY BAEZA,Sin Documento,Ajuste de Stock: NATALY BAEZA,40383105,6901634517404,PORTA CELULAR BRACKET SH-3105 BICI BRAZO,2,,"1.990,00",3.98
01/10/2021,NATALY BAEZA,GUIA DE TRAPASO Nº 2142,Recepcion / NATALY BAEZA,613407253,613407253,VIDRIO 5D IPHONE 7,9,,"673,00",6.057
01/10/2021,NATALY BAEZA,Factura Nº 13973,IMPOMARKET,92378442,6925281948442,PARLANTE BLUETOOTH JBL GO2 BLACK,10,,"17.990,00",179.9
01/10/2021,NATALY BAEZA,Factura Nº 13973,IMPOMARKET,92378527,6925281948527,PARLANTE BLUETOOTH JBL GO2 ORANGE,5,,"17.990,00",89.95
01/10/2021,NATALY BAEZA,Factura Nº 13973,IMPOMARKET,92378534,6925281948534,PARLANTE BLUETOOTH JBL GO2 NAVY,5,,"17.990,00",89.95
02/10/2021,NATALY BAEZA,Sin Documento,Recepcion / NATALY BAEZA,8944870161787,8944870161770,CARGADOR CASA CABLE USB-C IRM-2002121,1,,"1.794,00",1.794
05/10/2021,NATALY BAEZA,Sin Documento,Ajuste de Stock: NATALY BAEZA,183314284,1802007180018,VIDRIO TEMPLADO SAM A10S,1,,"0,00",0
06/10/2021,NATALY FLORIDA,GUIA DE TRAPASO Nº 2152,Recepcion / NATALY FLORIDA,40383110,40383110,"TRIPODE 1,0 MT 3110",1,,"3.990,00",3.99
06/10/2021,NATALY FLORIDA,GUIA DE TRAPASO Nº 2152,Recepcion / NATALY FLORIDA,4038330A,4038330A,"TRIPODE 1,3 MT 330A",2,,"5.990,00",11.98
06/10/2021,NATALY FLORIDA,GUIA DE TRAPASO Nº 2152,Recepcion / NATALY FLORIDA,87386878,7858816068782,PORTA CELULAR IRM-06878 PINZA BRAZO,2,,"1.144,20",2.288
06/10/2021,NATALY FLORIDA,GUIA DE TRAPASO Nº 2152,Recepcion / NATALY FLORIDA,989123105,041333038865,PILA LITIO CR2032 DURACELL,5,,"420,00",2.1
06/10/2021,NATALY FLORIDA,GUIA DE TRAPASO Nº 2152,Recepcion / NATALY FLORIDA,87024396,7858816043963,LECTOR DE TARJETAS USB IRM-4396,1,,"294,00",294
06/10/2021,NATALY FLORIDA,GUIA DE TRAPASO Nº 2152,Recepcion / NATALY FLORIDA,87025377,7858816053771,LECTOR SD/MICRO SD USB-V8 IRM-05377,5,,"378,00",1.89
06/10/2021,NATALY FLORIDA,GUIA DE TRAPASO Nº 2152,Recepcion / NATALY FLORIDA,22084369,6925871643696,CABLE USB-V8 1 MT ET-E4369,1,,"630,25",630
06/10/2021,NATALY FLORIDA,GUIA DE TRAPASO Nº 2152,Recepcion / NATALY FLORIDA,40350700,6918027003345,AUDIFONOS MANOS LIBRES TIPO IPHONE ECONOMICO,2,,"1.600,00",3.2
06/10/2021,NATALY FLORIDA,GUIA DE TRAPASO Nº 2152,Recepcion / NATALY FLORIDA,22351281,6925871612814,AUDIFONOS MANOS LIBRES ET-A1281M,1,,"957,98",958
06/10/2021,NATALY FLORIDA,GUIA DE TRAPASO Nº 2152,Recepcion / NATALY FLORIDA,22351335,6925871613354,AUDIFONOS MANOS LIBRES ET-A1335M,1,,"957,98",958
06/10/2021,NATALY FLORIDA,GUIA DE TRAPASO Nº 2152,Recepcion / NATALY FLORIDA,66356053,7895623060530,AUDIFONOS MANOS LIBRES HAOMAI-06053 INFANTIL,1,,"1.261,00",1.261
06/10/2021,NATALY FLORIDA,GUIA DE TRAPASO Nº 2152,Recepcion / NATALY FLORIDA,98206287,7809601116287,MOUSEPAD CON ALMOHADILLA FIDDLER,1,,"2.479,00",2.479
06/10/2021,NATALY FLORIDA,GUIA DE TRAPASO Nº 2152,Recepcion / NATALY FLORIDA,87385283,7858816052835,PORTA CELULAR IRM-05283 RETROVISOR BRAZO,1,,"1.261,00",1.261
06/10/2021,NATALY FLORIDA,GUIA DE TRAPASO Nº 2152,Recepcion / NATALY FLORIDA,98350288,6932448282882,AUDIFONO MULTIMEDIA SONIA SN-288MV ELECTRONICA MENOR,2,,"3.319,33",6.639
06/10/2021,NATALY FLORIDA,GUIA DE TRAPASO Nº 2152,Recepcion / NATALY FLORIDA,22084368,6925871643689,CABLE USB-C 1 MT ET-E4368C,2,,"890,76",1.782
06/10/2021,NATALY FLORIDA,GUIA DE TRAPASO Nº 2152,Recepcion / NATALY FLORIDA,98031003,021299181003,AUDIFONOS KOSS KPH7 NEGRO ELECTRONICA MENOR,2,,"1.588,10",3.176
06/10/2021,NATALY FLORIDA,GUIA DE TRAPASO Nº 2152,Recepcion / NATALY FLORIDA,10003936,10003936,TARJETA DE AUDIO USB 7.1 COD 1684 DOBLE,1,,"1.891,00",1.891
06/10/2021,NATALY FLORIDA,GUIA DE TRAPASO Nº 2152,Recepcion / NATALY FLORIDA,22084370,6925871643702,CABLE USB-V8 1 MT ET-E4370,1,,"689,08",689
07/10/2021,NATALY BAEZA,GUÍA DE DESPACHO ELECTRÓNICA T Nº 66,Recepcion / NATALY BAEZA,76340214,76340214,VIDRIO 5D XIAOMI REDMI 9C,3,,"790,00",2.37
07/10/2021,NATALY BAEZA,GUÍA DE DESPACHO ELECTRÓNICA T Nº 66,Recepcion / NATALY BAEZA,183314288,2019120100284,VIDRIO TEMPLADO SAM A51,6,,"495,00",2.97
07/10/2021,NATALY BAEZA,GUÍA DE DESPACHO ELECTRÓNICA T Nº 66,Recepcion / NATALY BAEZA,183314284,1802007180018,VIDRIO TEMPLADO SAM A10S,5,,"495,00",2.475
07/10/2021,NATALY BAEZA,GUÍA DE DESPACHO ELECTRÓNICA T Nº 66,Recepcion / NATALY BAEZA,183314287,2020030300053,VIDRIO TEMPLADO SAM A11,3,,"495,00",1.485
07/10/2021,NATALY BAEZA,GUIA DE TRAPASO Nº 2149,Recepcion / NATALY BAEZA,98031000,7804612213758,AUDIFONOS MANOS LIBRES AIWA I-10 ELECTRONICA MENOR,1,,"1.891,00",1.891
07/10/2021,NATALY BAEZA,GUIA DE TRAPASO Nº 2150,Recepcion / NATALY BAEZA,98028649,027242868649,AUDIFONOS SONY MDR-EX15LP PI ELECTRONICA MENOR,1,,"3.781,50",3.782
07/10/2021,NATALY BAEZA,Sin Documento Nº 07102021,DONG XU,54350700,54350700,AUDIFONOS MANOS LIBRES HMD-20557 TIPO IPHONE,48,,"1.400,00",67.2
07/10/2021,NATALY BAEZA,Sin Documento,Ajuste de Stock: NATALY BAEZA,27581062,27581062,TAPA 2.0 MOTO G2,2,,"1.008,00",2.016
07/10/2021,NATALY BAEZA,Sin Documento,Ajuste de Stock: NATALY BAEZA,76461062,76461062,TAPA 2.0 MOTO G2,2,,"1.513,00",3.026
07/10/2021,NATALY BAEZA,Sin Documento,Ajuste de Stock: NATALY BAEZA,76581062,76581062,TAPA 2.0 MOTO G2,2,,"1.513,00",3.026
07/10/2021,NATALY BAEZA,Sin Documento,Ajuste de Stock: NATALY BAEZA,17481062,17481062,TAPA 2.0 MOTO G2,2,,"420,00",840
08/10/2021,NATALY BAEZA,Factura Nº 71539,CASA DIGITAL,98030100,840063200364,AUDIFONOS PHILIPS TAUE100 ELECTRONICA MENOR,48,,"2.226,90",106.891
08/10/2021,NATALY BAEZA,Factura Nº 71539,CASA DIGITAL,98039727,021299179727,AUDIFONOS KOSS PORTA PRO KTC ELECTRONICA MENOR,1,,"19.327,70",19.328
08/10/2021,NATALY BAEZA,Factura Nº 71539,CASA DIGITAL,98740001,7453041022129,AUDIFONOS BLUETOOTH AIWA AW-D1,5,,"18.739,00",93.695
08/10/2021,NATALY BAEZA,Factura Nº 71539,CASA DIGITAL,98740660,7804612212560,AUDIFONOS BLUETOOTH AW-660BT AIWA,6,,"10.000,00",60
08/10/2021,NATALY BAEZA,Factura Nº 71539,CASA DIGITAL,98740680,7804612214076,AUDIFONOS BLUETOOTH AIWA AW680BT,6,,"10.000,00",60
08/10/2021,NATALY BAEZA,Factura Nº 71539,CASA DIGITAL,98740004,7804612214007,AUDIFONOS BLUETOOTH AIWA AW-D4,4,,"17.563,00",70.252
08/10/2021,NATALY BAEZA,Factura Nº 71539,CASA DIGITAL,98031000,7804612213758,AUDIFONOS MANOS LIBRES AIWA I-10 ELECTRONICA MENOR,20,,"1.765,00",35.3
08/10/2021,NATALY BAEZA,Factura Nº 71539,CASA DIGITAL,98930220,6948391227283,AUDIFONOS GAMER HP H220S,4,,"11.344,50",45.378
08/10/2021,NATALY BAEZA,Factura Nº 71539,CASA DIGITAL,92371953,8713439219531,AUDIFONOS GAMER TRUST ZIVA 21953 ELECTRONICA MENOR,10,,"5.630,00",56.3
08/10/2021,NATALY BAEZA,Factura Nº 71539,CASA DIGITAL,98740074,7809601115617,AUDIFONOS BLUETOOTH FIDDLER FD-TWS74,10,,"5.630,00",56.3
08/10/2021,NATALY BAEZA,Factura Nº 71539,CASA DIGITAL,98026003,4895229113121,ADAPTADOR TIPO C A HDMI-USB-USB C PHILIPS SWV6003G,6,,"12.185,00",73.11
09/10/2021,NATALY BAEZA,Sin Documento,Ajuste de Stock: NATALY BAEZA,92360032,619659184407,MICRO SD 32 GB SANDISK,1,,"0,00",0
09/10/2021,NATALY BAEZA,GUIA DE TRAPASO Nº 2158,Recepcion / NATALY BAEZA,98031000,7804612213758,AUDIFONOS MANOS LIBRES AIWA I-10 ELECTRONICA MENOR,8,,"1.802,41",14.419
09/10/2021,NATALY BAEZA,GUIA DE TRAPASO Nº 2159,Recepcion / NATALY BAEZA,92360032,619659184407,MICRO SD 32 GB SANDISK,5,,"3.190,00",15.95
12/10/2021,NATALY BAEZA,GUIA DE TRAPASO Nº 2160,Recepcion / NATALY BAEZA,61340215,61340215,VIDRIO 5D XIAOMI NOTE 8 PRO,2,,"672,00",1.344
12/10/2021,NATALY FLORIDA,GUIA DE TRAPASO Nº 2162,Recepcion / NATALY FLORIDA,92360032,619659184407,MICRO SD 32 GB SANDISK,10,,"3.490,00",34.9
12/10/2021,NATALY FLORIDA,GUIA DE TRAPASO Nº 2163,Recepcion / NATALY FLORIDA,92360128,619659185107,MICRO SD 128 GB SANDISK,5,,"9.690,00",48.45
13/10/2021,NATALY BAEZA,Sin Documento,Ajuste de Stock: NATALY BAEZA,92713231,619659163402,PENDRIVE 32 GB SANDISK CZ430 ULTRA FIT,8,,"4.890,00",39.12
14/10/2021,NATALY BAEZA,GUIA DE TRAPASO Nº 2166,Recepcion / NATALY BAEZA,40088699,6746456798699,CABLE USB-V8 3 MTS 5A,1,,"1.990,00",1.99
14/10/2021,NATALY BAEZA,GUIA DE TRAPASO Nº 2166,Recepcion / NATALY BAEZA,40085834,6746456795834,CABLE USB-C 3 MTS 5V,2,,"1.990,00",3.98
14/10/2021,NATALY BAEZA,GUIA DE TRAPASO Nº 2166,Recepcion / NATALY BAEZA,22275951,6925871659512,LINTERNA ET-F5951,1,,"1.369,00",1.369
14/10/2021,NATALY BAEZA,GUIA DE TRAPASO Nº 2166,Recepcion / NATALY BAEZA,766407253,766407253,TAPA 2.0 IPHONE 7,1,,"1.812,25",1.812
14/10/2021,NATALY BAEZA,GUIA DE TRAPASO Nº 2166,Recepcion / NATALY BAEZA,764807253,764807253,TAPA 2.0 IPHONE 7,1,,"946,67",947
14/10/2021,NATALY BAEZA,GUIA DE TRAPASO Nº 2166,Recepcion / NATALY BAEZA,765107253,765107253,TAPA 2.0 IPHONE 7,1,,"1.184,58",1.185
14/10/2021,NATALY BAEZA,GUIA DE TRAPASO Nº 2166,Recepcion / NATALY BAEZA,395907253,190198001184,TAPA 2.0 IPHONE 7,2,,"2.500,00",5
14/10/2021,NATALY BAEZA,GUIA DE TRAPASO Nº 2166,Recepcion / NATALY BAEZA,40527587,1606174937587,LUCES LED RGB 3 MTS USB,1,,"3.990,00",3.99
14/10/2021,NATALY BAEZA,GUIA DE TRAPASO Nº 2166,Recepcion / NATALY BAEZA,10002503,10002503,LUCES LED RGB 5 MTS COD 2503,1,,"7.185,00",7.185
14/10/2021,NATALY BAEZA,GUIA DE TRAPASO Nº 2166,Recepcion / NATALY BAEZA,871207233,7858816072338,CARGADOR CASA CABLE USB-V8 IRM-07233,2,,"1.748,00",3.496
14/10/2021,NATALY BAEZA,GUIA DE TRAPASO Nº 2166,Recepcion / NATALY BAEZA,87088481,7858816084812,CABLE EXTENSION USB 2.0 1 MT IRM-08481,1,,"504,00",504
14/10/2021,NATALY BAEZA,GUIA DE TRAPASO Nº 2166,Recepcion / NATALY BAEZA,40085482,6689950025482,CABLE USB MACHO-MACHO 3 MTS,2,,"2.290,00",4.58
14/10/2021,NATALY BAEZA,GUIA DE TRAPASO Nº 2166,Recepcion / NATALY BAEZA,40080610,6686993187467,CABLE DE RED 10 MTS CAT 6 0410-3,1,,"1.590,00",1.59
14/10/2021,NATALY BAEZA,GUIA DE TRAPASO Nº 2166,Recepcion / NATALY BAEZA,40082029,6686996002408,CABLE OPTICO 3.0 MTS 1212-28,1,,"1.390,00",1.39
14/10/2021,NATALY BAEZA,GUIA DE TRAPASO Nº 2166,Recepcion / NATALY BAEZA,98931011,98931011,HUB USB 2.0 4 PUERTOS HT-1011,1,,"1.681,00",1.681
14/10/2021,NATALY BAEZA,GUIA DE TRAPASO Nº 2166,Recepcion / NATALY BAEZA,87028245,7858816082450,ADAPTADOR TIPO IPHONE A JACK Y CARGADOR IRM-08245,2,,"1.008,00",2.016
14/10/2021,NATALY BAEZA,GUIA DE TRAPASO Nº 2166,Recepcion / NATALY BAEZA,39020001,39020001,ADAPTADOR OTG C,4,,"790,00",3.16
14/10/2021,NATALY BAEZA,GUIA DE TRAPASO Nº 2167,Recepcion / NATALY BAEZA,22120275,6925871602754,CARGADOR AUTO ET-D0275 CAR,2,,"436,97",874
14/10/2021,NATALY BAEZA,GUIA DE TRAPASO Nº 2167,Recepcion / NATALY BAEZA,395907253,190198001184,TAPA 2.0 IPHONE 7,1,,"2.500,00",2.5
14/10/2021,NATALY BAEZA,Sin Documento Nº 141021,INVENTARIO,87128600,7858816086007,CARGADOR CASA CABLE C-C IRM-08600,1,,"3.277,00",3.277
14/10/2021,NATALY BAEZA,Sin Documento,INVENTARIO,34520111,34520111,LAPIZ TACTIL PUNTA FINA,1,,"10.504,00",10.504
14/10/2021,NATALY BAEZA,GUIA DE TRAPASO Nº 2170,Recepcion / NATALY BAEZA,22744715,6925871647151,AUDIFONOS BLUETOOTH ET-A4715B OREJA GATO,2,,"6.899,15",13.798
14/10/2021,NATALY BAEZA,Sin Documento,REINGRESO,34520111,34520111,LAPIZ TACTIL PUNTA FINA,4,,"10.504,00",42.016
15/10/2021,NATALY BAEZA,Factura Nº 41656,CIQ,54335454,54335454,LAMINA HIDROGEL,100,,"936,00",93.6
15/10/2021,NATALY BAEZA,GUIA DE TRAPASO Nº 2174,Recepcion / NATALY BAEZA,87117796,7858816077968,CARGADOR AUTO IRM-07796,1,,"2.353,00",2.353
15/10/2021,NATALY BAEZA,Sin Documento Nº 151021,INVENTARIO,87028249,7858816082498,ADAPTADOR C A DOBLE C IRM-08249,2,,"1.000,00",2
